AdditionalFields
"{""timeStamp"":""2026-03-06T00:07:09.0000000Z"",""listenerName"":""ERS-DEV-REP-01"",""backendPoolName"":""ERS-DEV-REP-01"",""backendSettingName"":""ERS-DEV-REP-01"",""originalRequestUriWithArgs"":""/login?ReturnUrl=/owa/"",""contentType"":"""",""error_info"":""ERRORINFO_NO_ERROR"",""connectionSerialNumber"":769938,""noOfConnectionRequests"":2,""clientResponseTime"":0,""WAFEvaluationTime"":""0.000"",""WAFMode"":""Detection"",""WAFPolicyID"":""/subscriptions/39155060-bb99-4a20-b709-2d4c09761bac/resourceGroups/rg-OHatH-corp-Net-EXT-dev/providers/Microsoft.Network/ApplicationGatewayWebApplicationFirewallPolicies/waf-OHatH-corp-EXT-dev"",""transactionId"":""a226e0d5f8e9b4f003cbeb6f0655b4dd"",""sslCipher"":""ECDHE-RSA-AES128-GCM-SHA256"",""sslProtocol"":""TLSv1.2"",""sslClientVerify"":""NONE"",""sslClientCertificateFingerprint"":"""",""sslClientCertificateIssuerName"":"""",""serverRouted"":""10.248.64.217:443"",""serverStatus"":""200"",""serverResponseLatency"":""0.008"",""serverConnectTime"":""0.000"",""serverHeaderTime"":""0.008"",""upstreamSourcePort"":""55232"",""originalHost"":""mail.ohath.ca"",""backendSslProtocol"":"""",""backendSslCipher"":""""}"
"{""timeStamp"":""2026-03-06T00:07:47.0000000Z"",""listenerName"":""ERS-DEV-REP-01"",""backendPoolName"":""ERS-DEV-REP-01"",""backendSettingName"":""ERS-DEV-REP-01"",""originalRequestUriWithArgs"":""/owa/"",""contentType"":"""",""error_info"":""ERRORINFO_NO_ERROR"",""connectionSerialNumber"":769953,""noOfConnectionRequests"":1,""clientResponseTime"":0,""WAFEvaluationTime"":""0.000"",""WAFMode"":""Detection"",""WAFPolicyID"":""/subscriptions/39155060-bb99-4a20-b709-2d4c09761bac/resourceGroups/rg-OHatH-corp-Net-EXT-dev/providers/Microsoft.Network/ApplicationGatewayWebApplicationFirewallPolicies/waf-OHatH-corp-EXT-dev"",""transactionId"":""ea9859e3f9a81f0ad3dad5343c8c2d52"",""sslCipher"":""ECDHE-RSA-AES128-GCM-SHA256"",""sslProtocol"":""TLSv1.2"",""sslClientVerify"":""NONE"",""sslClientCertificateFingerprint"":"""",""sslClientCertificateIssuerName"":"""",""serverRouted"":""10.248.64.217:443"",""serverStatus"":""302"",""serverResponseLatency"":""0.008"",""serverConnectTime"":""0.000"",""serverHeaderTime"":""0.008"",""upstreamSourcePort"":""55232"",""originalHost"":""mail.ohath.ca"",""backendSslProtocol"":"""",""backendSslCipher"":""""}"
"{""timeStamp"":""2026-03-06T00:07:47.0000000Z"",""listenerName"":""ERS-DEV-REP-01"",""backendPoolName"":""ERS-DEV-REP-01"",""backendSettingName"":""ERS-DEV-REP-01"",""originalRequestUriWithArgs"":""/login?ReturnUrl=/owa/"",""contentType"":"""",""error_info"":""ERRORINFO_NO_ERROR"",""connectionSerialNumber"":769953,""noOfConnectionRequests"":2,""clientResponseTime"":0,""WAFEvaluationTime"":""0.000"",""WAFMode"":""Detection"",""WAFPolicyID"":""/subscriptions/39155060-bb99-4a20-b709-2d4c09761bac/resourceGroups/rg-OHatH-corp-Net-EXT-dev/providers/Microsoft.Network/ApplicationGatewayWebApplicationFirewallPolicies/waf-OHatH-corp-EXT-dev"",""transactionId"":""8e9299dd30610c8a63c824ee8d2dff5c"",""sslCipher"":""ECDHE-RSA-AES128-GCM-SHA256"",""sslProtocol"":""TLSv1.2"",""sslClientVerify"":""NONE"",""sslClientCertificateFingerprint"":"""",""sslClientCertificateIssuerName"":"""",""serverRouted"":""10.248.64.217:443"",""serverStatus"":""200"",""serverResponseLatency"":""0.004"",""serverConnectTime"":""0.000"",""serverHeaderTime"":""0.004"",""upstreamSourcePort"":""55232"",""originalHost"":""mail.ohath.ca"",""backendSslProtocol"":"""",""backendSslCipher"":""""}"
"{""timeStamp"":""2026-03-06T00:13:44.0000000Z"",""listenerName"":""ERS-DEV-REP-01"",""backendPoolName"":""ERS-DEV-REP-01"",""backendSettingName"":""ERS-DEV-REP-01"",""originalRequestUriWithArgs"":""/owa/auth/x.js"",""contentType"":"""",""error_info"":""ERRORINFO_NO_ERROR"",""connectionSerialNumber"":770096,""noOfConnectionRequests"":1,""clientResponseTime"":0,""WAFEvaluationTime"":""0.000"",""WAFMode"":""Detection"",""WAFPolicyID"":""/subscriptions/39155060-bb99-4a20-b709-2d4c09761bac/resourceGroups/rg-OHatH-corp-Net-EXT-dev/providers/Microsoft.Network/ApplicationGatewayWebApplicationFirewallPolicies/waf-OHatH-corp-EXT-dev"",""transactionId"":""fc49b711772aa21b8968dbdba1c576f6"",""sslCipher"":""ECDHE-RSA-AES128-GCM-SHA256"",""sslProtocol"":""TLSv1.2"",""sslClientVerify"":""NONE"",""sslClientCertificateFingerprint"":"""",""sslClientCertificateIssuerName"":"""",""serverRouted"":""10.248.64.217:443"",""serverStatus"":""404"",""serverResponseLatency"":""0.028"",""serverConnectTime"":""0.020"",""serverHeaderTime"":""0.028"",""upstreamSourcePort"":""52032"",""originalHost"":""mail.ohath.ca"",""backendSslProtocol"":""TLSv1.3"",""backendSslCipher"":""TLS_AES_256_GCM_SHA384""}"
"{""timeStamp"":""2026-03-06T00:22:26.0000000Z"",""originalRequestUriWithArgs"":"""",""contentType"":"""",""error_info"":""ERRORINFO_REQUEST_URI_INVALID"",""connectionSerialNumber"":771341,""noOfConnectionRequests"":1,""clientResponseTime"":1.049,""WAFEvaluationTime"":"""",""WAFMode"":"""",""WAFPolicyID"":"""",""transactionId"":""23596b56a355035d9e11ffd458ffb75e"",""sslCipher"":""TLS_AES_256_GCM_SHA384"",""sslProtocol"":""TLSv1.3"",""sslClientVerify"":""NONE"",""sslClientCertificateFingerprint"":"""",""sslClientCertificateIssuerName"":"""",""serverRouted"":"""",""serverStatus"":"""",""serverResponseLatency"":"""",""serverConnectTime"":"""",""serverHeaderTime"":"""",""upstreamSourcePort"":"""",""originalHost"":"""",""backendSslProtocol"":"""",""backendSslCipher"":""""}"
"{""timeStamp"":""2026-03-06T00:22:50.0000000Z"",""originalRequestUriWithArgs"":""/www/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php"",""contentType"":""text/plain"",""error_info"":""ERRORINFO_NO_ERROR"",""connectionSerialNumber"":771345,""noOfConnectionRequests"":19,""clientResponseTime"":0,""WAFEvaluationTime"":"""",""WAFMode"":"""",""WAFPolicyID"":"""",""transactionId"":""7dbe2cefc76c3cc9a5399dc2aeb1decd"",""sslCipher"":""TLS_AES_256_GCM_SHA384"",""sslProtocol"":""TLSv1.3"",""sslClientVerify"":""NONE"",""sslClientCertificateFingerprint"":"""",""sslClientCertificateIssuerName"":"""",""serverRouted"":"""",""serverStatus"":"""",""serverResponseLatency"":"""",""serverConnectTime"":"""",""serverHeaderTime"":"""",""upstreamSourcePort"":"""",""originalHost"":""52.228.102.188"",""backendSslProtocol"":"""",""backendSslCipher"":""""}"
"{""timeStamp"":""2026-03-06T00:22:50.0000000Z"",""originalRequestUriWithArgs"":""/ws/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php"",""contentType"":""text/plain"",""error_info"":""ERRORINFO_NO_ERROR"",""connectionSerialNumber"":771345,""noOfConnectionRequests"":20,""clientResponseTime"":0,""WAFEvaluationTime"":"""",""WAFMode"":"""",""WAFPolicyID"":"""",""transactionId"":""905f056d9c94f2efb85448c8a2986244"",""sslCipher"":""TLS_AES_256_GCM_SHA384"",""sslProtocol"":""TLSv1.3"",""sslClientVerify"":""NONE"",""sslClientCertificateFingerprint"":"""",""sslClientCertificateIssuerName"":"""",""serverRouted"":"""",""serverStatus"":"""",""serverResponseLatency"":"""",""serverConnectTime"":"""",""serverHeaderTime"":"""",""upstreamSourcePort"":"""",""originalHost"":""52.228.102.188"",""backendSslProtocol"":"""",""backendSslCipher"":""""}"
"{""timeStamp"":""2026-03-06T00:22:51.0000000Z"",""originalRequestUriWithArgs"":""/yii/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php"",""contentType"":""text/plain"",""error_info"":""ERRORINFO_NO_ERROR"",""connectionSerialNumber"":771345,""noOfConnectionRequests"":21,""clientResponseTime"":0,""WAFEvaluationTime"":"""",""WAFMode"":"""",""WAFPolicyID"":"""",""transactionId"":""9f9612e2a6476bf550c76176dd9f4903"",""sslCipher"":""TLS_AES_256_GCM_SHA384"",""sslProtocol"":""TLSv1.3"",""sslClientVerify"":""NONE"",""sslClientCertificateFingerprint"":"""",""sslClientCertificateIssuerName"":"""",""serverRouted"":"""",""serverStatus"":"""",""serverResponseLatency"":"""",""serverConnectTime"":"""",""serverHeaderTime"":"""",""upstreamSourcePort"":"""",""originalHost"":""52.228.102.188"",""backendSslProtocol"":"""",""backendSslCipher"":""""}"
"{""timeStamp"":""2026-03-06T00:22:52.0000000Z"",""originalRequestUriWithArgs"":""/zend/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php"",""contentType"":""text/plain"",""error_info"":""ERRORINFO_NO_ERROR"",""connectionSerialNumber"":771345,""noOfConnectionRequests"":22,""clientResponseTime"":0,""WAFEvaluationTime"":"""",""WAFMode"":"""",""WAFPolicyID"":"""",""transactionId"":""b15808a694d62ee4ee0ff361462775ea"",""sslCipher"":""TLS_AES_256_GCM_SHA384"",""sslProtocol"":""TLSv1.3"",""sslClientVerify"":""NONE"",""sslClientCertificateFingerprint"":"""",""sslClientCertificateIssuerName"":"""",""serverRouted"":"""",""serverStatus"":"""",""serverResponseLatency"":"""",""serverConnectTime"":"""",""serverHeaderTime"":"""",""upstreamSourcePort"":"""",""originalHost"":""52.228.102.188"",""backendSslProtocol"":"""",""backendSslCipher"":""""}"
"{""timeStamp"":""2026-03-06T00:22:53.0000000Z"",""originalRequestUriWithArgs"":""/ws/ec/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php"",""contentType"":""text/plain"",""error_info"":""ERRORINFO_NO_ERROR"",""connectionSerialNumber"":771345,""noOfConnectionRequests"":23,""clientResponseTime"":0,""WAFEvaluationTime"":"""",""WAFMode"":"""",""WAFPolicyID"":"""",""transactionId"":""d10b300c4d459d0d959a820ec5037c17"",""sslCipher"":""TLS_AES_256_GCM_SHA384"",""sslProtocol"":""TLSv1.3"",""sslClientVerify"":""NONE"",""sslClientCertificateFingerprint"":"""",""sslClientCertificateIssuerName"":"""",""serverRouted"":"""",""serverStatus"":"""",""serverResponseLatency"":"""",""serverConnectTime"":"""",""serverHeaderTime"":"""",""upstreamSourcePort"":"""",""originalHost"":""52.228.102.188"",""backendSslProtocol"":"""",""backendSslCipher"":""""}"
"{""timeStamp"":""2026-03-06T00:22:53.0000000Z"",""originalRequestUriWithArgs"":""/V2/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php"",""contentType"":""text/plain"",""error_info"":""ERRORINFO_NO_ERROR"",""connectionSerialNumber"":771345,""noOfConnectionRequests"":24,""clientResponseTime"":0,""WAFEvaluationTime"":"""",""WAFMode"":"""",""WAFPolicyID"":"""",""transactionId"":""4255c1edf7e3f3b0596779ff800672e5"",""sslCipher"":""TLS_AES_256_GCM_SHA384"",""sslProtocol"":""TLSv1.3"",""sslClientVerify"":""NONE"",""sslClientCertificateFingerprint"":"""",""sslClientCertificateIssuerName"":"""",""serverRouted"":"""",""serverStatus"":"""",""serverResponseLatency"":"""",""serverConnectTime"":"""",""serverHeaderTime"":"""",""upstreamSourcePort"":"""",""originalHost"":""52.228.102.188"",""backendSslProtocol"":"""",""backendSslCipher"":""""}"
"{""timeStamp"":""2026-03-06T00:22:54.0000000Z"",""originalRequestUriWithArgs"":""/tests/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php"",""contentType"":""text/plain"",""error_info"":""ERRORINFO_NO_ERROR"",""connectionSerialNumber"":771345,""noOfConnectionRequests"":25,""clientResponseTime"":0,""WAFEvaluationTime"":"""",""WAFMode"":"""",""WAFPolicyID"":"""",""transactionId"":""ca61d0365391a8625f9943354d3aa55c"",""sslCipher"":""TLS_AES_256_GCM_SHA384"",""sslProtocol"":""TLSv1.3"",""sslClientVerify"":""NONE"",""sslClientCertificateFingerprint"":"""",""sslClientCertificateIssuerName"":"""",""serverRouted"":"""",""serverStatus"":"""",""serverResponseLatency"":"""",""serverConnectTime"":"""",""serverHeaderTime"":"""",""upstreamSourcePort"":"""",""originalHost"":""52.228.102.188"",""backendSslProtocol"":"""",""backendSslCipher"":""""}"
"{""timeStamp"":""2026-03-06T00:22:55.0000000Z"",""originalRequestUriWithArgs"":""/test/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php"",""contentType"":""text/plain"",""error_info"":""ERRORINFO_NO_ERROR"",""connectionSerialNumber"":771345,""noOfConnectionRequests"":26,""clientResponseTime"":0,""WAFEvaluationTime"":"""",""WAFMode"":"""",""WAFPolicyID"":"""",""transactionId"":""5db6de112c6aee5bd2ee5869a67fed34"",""sslCipher"":""TLS_AES_256_GCM_SHA384"",""sslProtocol"":""TLSv1.3"",""sslClientVerify"":""NONE"",""sslClientCertificateFingerprint"":"""",""sslClientCertificateIssuerName"":"""",""serverRouted"":"""",""serverStatus"":"""",""serverResponseLatency"":"""",""serverConnectTime"":"""",""serverHeaderTime"":"""",""upstreamSourcePort"":"""",""originalHost"":""52.228.102.188"",""backendSslProtocol"":"""",""backendSslCipher"":""""}"
"{""timeStamp"":""2026-03-06T00:22:56.0000000Z"",""originalRequestUriWithArgs"":""/testing/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php"",""contentType"":""text/plain"",""error_info"":""ERRORINFO_NO_ERROR"",""connectionSerialNumber"":771345,""noOfConnectionRequests"":27,""clientResponseTime"":0,""WAFEvaluationTime"":"""",""WAFMode"":"""",""WAFPolicyID"":"""",""transactionId"":""2c49028e10c5401232c4d0f37eb8c23f"",""sslCipher"":""TLS_AES_256_GCM_SHA384"",""sslProtocol"":""TLSv1.3"",""sslClientVerify"":""NONE"",""sslClientCertificateFingerprint"":"""",""sslClientCertificateIssuerName"":"""",""serverRouted"":"""",""serverStatus"":"""",""serverResponseLatency"":"""",""serverConnectTime"":"""",""serverHeaderTime"":"""",""upstreamSourcePort"":"""",""originalHost"":""52.228.102.188"",""backendSslProtocol"":"""",""backendSslCipher"":""""}"
"{""timeStamp"":""2026-03-06T00:22:56.0000000Z"",""originalRequestUriWithArgs"":""/api/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php"",""contentType"":""text/plain"",""error_info"":""ERRORINFO_NO_ERROR"",""connectionSerialNumber"":771345,""noOfConnectionRequests"":28,""clientResponseTime"":0,""WAFEvaluationTime"":"""",""WAFMode"":"""",""WAFPolicyID"":"""",""transactionId"":""9dc56bf35e68daa8fbc8013ee8080dd6"",""sslCipher"":""TLS_AES_256_GCM_SHA384"",""sslProtocol"":""TLSv1.3"",""sslClientVerify"":""NONE"",""sslClientCertificateFingerprint"":"""",""sslClientCertificateIssuerName"":"""",""serverRouted"":"""",""serverStatus"":"""",""serverResponseLatency"":"""",""serverConnectTime"":"""",""serverHeaderTime"":"""",""upstreamSourcePort"":"""",""originalHost"":""52.228.102.188"",""backendSslProtocol"":"""",""backendSslCipher"":""""}"
"{""timeStamp"":""2026-03-06T00:22:57.0000000Z"",""originalRequestUriWithArgs"":""/demo/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php"",""contentType"":""text/plain"",""error_info"":""ERRORINFO_NO_ERROR"",""connectionSerialNumber"":771345,""noOfConnectionRequests"":29,""clientResponseTime"":0,""WAFEvaluationTime"":"""",""WAFMode"":"""",""WAFPolicyID"":"""",""transactionId"":""28d4b1dedcddeb4fb9001546d3c2e3ce"",""sslCipher"":""TLS_AES_256_GCM_SHA384"",""sslProtocol"":""TLSv1.3"",""sslClientVerify"":""NONE"",""sslClientCertificateFingerprint"":"""",""sslClientCertificateIssuerName"":"""",""serverRouted"":"""",""serverStatus"":"""",""serverResponseLatency"":"""",""serverConnectTime"":"""",""serverHeaderTime"":"""",""upstreamSourcePort"":"""",""originalHost"":""52.228.102.188"",""backendSslProtocol"":"""",""backendSslCipher"":""""}"
"{""timeStamp"":""2026-03-06T00:22:57.0000000Z"",""originalRequestUriWithArgs"":""/cms/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php"",""contentType"":""text/plain"",""error_info"":""ERRORINFO_NO_ERROR"",""connectionSerialNumber"":771345,""noOfConnectionRequests"":30,""clientResponseTime"":0,""WAFEvaluationTime"":"""",""WAFMode"":"""",""WAFPolicyID"":"""",""transactionId"":""0390a0f0e1cf01c4d371a951cfcab05f"",""sslCipher"":""TLS_AES_256_GCM_SHA384"",""sslProtocol"":""TLSv1.3"",""sslClientVerify"":""NONE"",""sslClientCertificateFingerprint"":"""",""sslClientCertificateIssuerName"":"""",""serverRouted"":"""",""serverStatus"":"""",""serverResponseLatency"":"""",""serverConnectTime"":"""",""serverHeaderTime"":"""",""upstreamSourcePort"":"""",""originalHost"":""52.228.102.188"",""backendSslProtocol"":"""",""backendSslCipher"":""""}"
"{""timeStamp"":""2026-03-06T00:22:58.0000000Z"",""originalRequestUriWithArgs"":""/crm/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php"",""contentType"":""text/plain"",""error_info"":""ERRORINFO_NO_ERROR"",""connectionSerialNumber"":771345,""noOfConnectionRequests"":31,""clientResponseTime"":0,""WAFEvaluationTime"":"""",""WAFMode"":"""",""WAFPolicyID"":"""",""transactionId"":""33ada86ced43a5f01f02e5c7302c847a"",""sslCipher"":""TLS_AES_256_GCM_SHA384"",""sslProtocol"":""TLSv1.3"",""sslClientVerify"":""NONE"",""sslClientCertificateFingerprint"":"""",""sslClientCertificateIssuerName"":"""",""serverRouted"":"""",""serverStatus"":"""",""serverResponseLatency"":"""",""serverConnectTime"":"""",""serverHeaderTime"":"""",""upstreamSourcePort"":"""",""originalHost"":""52.228.102.188"",""backendSslProtocol"":"""",""backendSslCipher"":""""}"
"{""timeStamp"":""2026-03-06T00:22:58.0000000Z"",""originalRequestUriWithArgs"":""/admin/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php"",""contentType"":""text/plain"",""error_info"":""ERRORINFO_NO_ERROR"",""connectionSerialNumber"":771345,""noOfConnectionRequests"":32,""clientResponseTime"":0,""WAFEvaluationTime"":"""",""WAFMode"":"""",""WAFPolicyID"":"""",""transactionId"":""89471a3a81074e14493fa036a3dc8d0d"",""sslCipher"":""TLS_AES_256_GCM_SHA384"",""sslProtocol"":""TLSv1.3"",""sslClientVerify"":""NONE"",""sslClientCertificateFingerprint"":"""",""sslClientCertificateIssuerName"":"""",""serverRouted"":"""",""serverStatus"":"""",""serverResponseLatency"":"""",""serverConnectTime"":"""",""serverHeaderTime"":"""",""upstreamSourcePort"":"""",""originalHost"":""52.228.102.188"",""backendSslProtocol"":"""",""backendSslCipher"":""""}"
"{""timeStamp"":""2026-03-06T00:22:59.0000000Z"",""originalRequestUriWithArgs"":""/backup/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php"",""contentType"":""text/plain"",""error_info"":""ERRORINFO_NO_ERROR"",""connectionSerialNumber"":771345,""noOfConnectionRequests"":33,""clientResponseTime"":0,""WAFEvaluationTime"":"""",""WAFMode"":"""",""WAFPolicyID"":"""",""transactionId"":""e18f7ca0c0aa24753d423496b123215b"",""sslCipher"":""TLS_AES_256_GCM_SHA384"",""sslProtocol"":""TLSv1.3"",""sslClientVerify"":""NONE"",""sslClientCertificateFingerprint"":"""",""sslClientCertificateIssuerName"":"""",""serverRouted"":"""",""serverStatus"":"""",""serverResponseLatency"":"""",""serverConnectTime"":"""",""serverHeaderTime"":"""",""upstreamSourcePort"":"""",""originalHost"":""52.228.102.188"",""backendSslProtocol"":"""",""backendSslCipher"":""""}"
"{""timeStamp"":""2026-03-06T00:22:59.0000000Z"",""originalRequestUriWithArgs"":""/blog/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php"",""contentType"":""text/plain"",""error_info"":""ERRORINFO_NO_ERROR"",""connectionSerialNumber"":771345,""noOfConnectionRequests"":34,""clientResponseTime"":0,""WAFEvaluationTime"":"""",""WAFMode"":"""",""WAFPolicyID"":"""",""transactionId"":""3171b5337cd0bbf83051ec2fa22388f1"",""sslCipher"":""TLS_AES_256_GCM_SHA384"",""sslProtocol"":""TLSv1.3"",""sslClientVerify"":""NONE"",""sslClientCertificateFingerprint"":"""",""sslClientCertificateIssuerName"":"""",""serverRouted"":"""",""serverStatus"":"""",""serverResponseLatency"":"""",""serverConnectTime"":"""",""serverHeaderTime"":"""",""upstreamSourcePort"":"""",""originalHost"":""52.228.102.188"",""backendSslProtocol"":"""",""backendSslCipher"":""""}"
"{""timeStamp"":""2026-03-06T00:12:26.0000000Z"",""originalRequestUriWithArgs"":""/"",""contentType"":"""",""error_info"":""ERRORINFO_NO_ERROR"",""connectionSerialNumber"":770066,""noOfConnectionRequests"":1,""clientResponseTime"":0,""WAFEvaluationTime"":"""",""WAFMode"":"""",""WAFPolicyID"":"""",""transactionId"":""eebdef4a22ccb6220325ec3b4229ea7d"",""sslCipher"":""TLS_AES_256_GCM_SHA384"",""sslProtocol"":""TLSv1.3"",""sslClientVerify"":""NONE"",""sslClientCertificateFingerprint"":"""",""sslClientCertificateIssuerName"":"""",""serverRouted"":"""",""serverStatus"":"""",""serverResponseLatency"":"""",""serverConnectTime"":"""",""serverHeaderTime"":"""",""upstreamSourcePort"":"""",""originalHost"":""52.228.102.188"",""backendSslProtocol"":"""",""backendSslCipher"":""""}"
"{""timeStamp"":""2026-03-06T00:15:54.0000000Z"",""originalRequestUriWithArgs"":""/favicon.ico"",""contentType"":"""",""error_info"":""ERRORINFO_NO_ERROR"",""connectionSerialNumber"":771194,""noOfConnectionRequests"":1,""clientResponseTime"":0,""WAFEvaluationTime"":"""",""WAFMode"":"""",""WAFPolicyID"":"""",""transactionId"":""02c5a0a663011d5b8fe1bb7adf7e3afa"",""sslCipher"":""ECDHE-RSA-AES128-GCM-SHA256"",""sslProtocol"":""TLSv1.2"",""sslClientVerify"":""NONE"",""sslClientCertificateFingerprint"":"""",""sslClientCertificateIssuerName"":"""",""serverRouted"":"""",""serverStatus"":"""",""serverResponseLatency"":"""",""serverConnectTime"":"""",""serverHeaderTime"":"""",""upstreamSourcePort"":"""",""originalHost"":""52.228.102.188"",""backendSslProtocol"":"""",""backendSslCipher"":""""}"
"{""timeStamp"":""2026-03-06T00:22:30.0000000Z"",""originalRequestUriWithArgs"":"""",""contentType"":"""",""error_info"":""ERRORINFO_REQUEST_URI_INVALID"",""connectionSerialNumber"":771344,""noOfConnectionRequests"":1,""clientResponseTime"":0.989,""WAFEvaluationTime"":"""",""WAFMode"":"""",""WAFPolicyID"":"""",""transactionId"":""2b4246b22150a5a80ed2c0b1c299b9be"",""sslCipher"":""TLS_AES_256_GCM_SHA384"",""sslProtocol"":""TLSv1.3"",""sslClientVerify"":""NONE"",""sslClientCertificateFingerprint"":"""",""sslClientCertificateIssuerName"":"""",""serverRouted"":"""",""serverStatus"":"""",""serverResponseLatency"":"""",""serverConnectTime"":"""",""serverHeaderTime"":"""",""upstreamSourcePort"":"""",""originalHost"":"""",""backendSslProtocol"":"""",""backendSslCipher"":""""}"
"{""timeStamp"":""2026-03-06T00:22:31.0000000Z"",""originalRequestUriWithArgs"":""/hello.world?%ADd+allow_url_include%3d1+%ADd+auto_prepend_file%3dphp://input"",""contentType"":""application/x-www-form-urlencoded"",""error_info"":""ERRORINFO_NO_ERROR"",""connectionSerialNumber"":771345,""noOfConnectionRequests"":1,""clientResponseTime"":0,""WAFEvaluationTime"":"""",""WAFMode"":"""",""WAFPolicyID"":"""",""transactionId"":""2b4fefb73de16e193af9341969904ca4"",""sslCipher"":""TLS_AES_256_GCM_SHA384"",""sslProtocol"":""TLSv1.3"",""sslClientVerify"":""NONE"",""sslClientCertificateFingerprint"":"""",""sslClientCertificateIssuerName"":"""",""serverRouted"":"""",""serverStatus"":"""",""serverResponseLatency"":"""",""serverConnectTime"":"""",""serverHeaderTime"":"""",""upstreamSourcePort"":"""",""originalHost"":""52.228.102.188"",""backendSslProtocol"":"""",""backendSslCipher"":""""}"
"{""timeStamp"":""2026-03-06T00:22:33.0000000Z"",""originalRequestUriWithArgs"":""/?%ADd+allow_url_include%3d1+%ADd+auto_prepend_file%3dphp://input"",""contentType"":""application/x-www-form-urlencoded"",""error_info"":""ERRORINFO_NO_ERROR"",""connectionSerialNumber"":771345,""noOfConnectionRequests"":2,""clientResponseTime"":0,""WAFEvaluationTime"":"""",""WAFMode"":"""",""WAFPolicyID"":"""",""transactionId"":""16a9cf8de00265341ed99285a69ac009"",""sslCipher"":""TLS_AES_256_GCM_SHA384"",""sslProtocol"":""TLSv1.3"",""sslClientVerify"":""NONE"",""sslClientCertificateFingerprint"":"""",""sslClientCertificateIssuerName"":"""",""serverRouted"":"""",""serverStatus"":"""",""serverResponseLatency"":"""",""serverConnectTime"":"""",""serverHeaderTime"":"""",""upstreamSourcePort"":"""",""originalHost"":""52.228.102.188"",""backendSslProtocol"":"""",""backendSslCipher"":""""}"
"{""timeStamp"":""2026-03-06T00:22:38.0000000Z"",""originalRequestUriWithArgs"":""/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php"",""contentType"":""text/plain"",""error_info"":""ERRORINFO_NO_ERROR"",""connectionSerialNumber"":771345,""noOfConnectionRequests"":3,""clientResponseTime"":0,""WAFEvaluationTime"":"""",""WAFMode"":"""",""WAFPolicyID"":"""",""transactionId"":""c497d0d3cd39c76b1970b6387abfc1a8"",""sslCipher"":""TLS_AES_256_GCM_SHA384"",""sslProtocol"":""TLSv1.3"",""sslClientVerify"":""NONE"",""sslClientCertificateFingerprint"":"""",""sslClientCertificateIssuerName"":"""",""serverRouted"":"""",""serverStatus"":"""",""serverResponseLatency"":"""",""serverConnectTime"":"""",""serverHeaderTime"":"""",""upstreamSourcePort"":"""",""originalHost"":""52.228.102.188"",""backendSslProtocol"":"""",""backendSslCipher"":""""}"
"{""timeStamp"":""2026-03-06T00:22:39.0000000Z"",""originalRequestUriWithArgs"":""/vendor/phpunit/phpunit/Util/PHP/eval-stdin.php"",""contentType"":""text/plain"",""error_info"":""ERRORINFO_NO_ERROR"",""connectionSerialNumber"":771345,""noOfConnectionRequests"":4,""clientResponseTime"":0,""WAFEvaluationTime"":"""",""WAFMode"":"""",""WAFPolicyID"":"""",""transactionId"":""705b30c60e0193286e01dae09311f2fc"",""sslCipher"":""TLS_AES_256_GCM_SHA384"",""sslProtocol"":""TLSv1.3"",""sslClientVerify"":""NONE"",""sslClientCertificateFingerprint"":"""",""sslClientCertificateIssuerName"":"""",""serverRouted"":"""",""serverStatus"":"""",""serverResponseLatency"":"""",""serverConnectTime"":"""",""serverHeaderTime"":"""",""upstreamSourcePort"":"""",""originalHost"":""52.228.102.188"",""backendSslProtocol"":"""",""backendSslCipher"":""""}"
